Source,Target,Type,Id,Label,timeset,Weight
111,198,Directed,996,,,3
111,187,Directed,997,,,4
111,233,Directed,998,,,1
111,193,Directed,999,,,2
111,125,Directed,1000,,,5
111,172,Directed,1001,,,7
111,145,Directed,1002,,,1
111,6,Directed,1003,,,2
111,9,Directed,1004,,,1
111,130,Directed,1005,,,1
111,190,Directed,1006,,,3
112,223,Directed,1007,,,3
112,64,Directed,1008,,,3
112,72,Directed,1009,,,4
112,44,Directed,1010,,,4
113,101,Directed,1011,,,1
113,1,Directed,1012,,,11
113,149,Directed,1013,,,2
113,102,Directed,1014,,,2
113,115,Directed,1015,,,2
113,140,Directed,1016,,,1
113,141,Directed,1017,,,3
113,124,Directed,1018,,,1
113,191,Directed,1019,,,1
113,215,Directed,1020,,,1
114,2,Directed,1021,,,1
114,86,Directed,1022,,,3
114,3,Directed,1023,,,1
114,13,Directed,1024,,,1
114,14,Directed,1025,,,4
114,132,Directed,1026,,,14
114,130,Directed,1027,,,1
114,131,Directed,1028,,,1
114,73,Directed,1029,,,3
114,133,Directed,1030,,,1
115,126,Directed,1031,,,3
115,128,Directed,1032,,,1
115,113,Directed,1033,,,4
115,122,Directed,1034,,,3
115,1,Directed,1035,,,1
115,114,Directed,1036,,,7
115,10,Directed,1037,,,4
115,107,Directed,1038,,,12
115,139,Directed,1039,,,1
115,138,Directed,1040,,,1
115,124,Directed,1041,,,2
116,100,Directed,1042,,,3
116,113,Directed,1043,,,7
116,1,Directed,1044,,,5
116,141,Directed,1045,,,1
116,12,Directed,1046,,,2
116,84,Directed,1047,,,6
116,117,Directed,1048,,,2
116,118,Directed,1049,,,4
116,13,Directed,1050,,,4
116,132,Directed,1051,,,1
116,22,Directed,1052,,,1
116,103,Directed,1053,,,1
117,151,Directed,1054,,,1
117,152,Directed,1055,,,2
117,153,Directed,1056,,,2
117,156,Directed,1057,,,1
117,157,Directed,1058,,,1
117,12,Directed,1059,,,70
117,84,Directed,1060,,,1
117,118,Directed,1061,,,2
117,159,Directed,1062,,,3
117,160,Directed,1063,,,2
117,161,Directed,1064,,,6
117,162,Directed,1065,,,4
117,163,Directed,1066,,,3
117,166,Directed,1067,,,1
117,167,Directed,1068,,,1
117,192,Directed,1069,,,1
117,193,Directed,1070,,,1
117,170,Directed,1071,,,3
117,194,Directed,1072,,,1
117,125,Directed,1073,,,1
117,173,Directed,1074,,,3
117,186,Directed,1075,,,6
117,176,Directed,1076,,,1
117,178,Directed,1077,,,1
117,179,Directed,1078,,,3
117,181,Directed,1079,,,1
117,182,Directed,1080,,,2
118,151,Directed,1081,,,1
118,152,Directed,1082,,,2
118,153,Directed,1083,,,2
118,156,Directed,1084,,,1
118,157,Directed,1085,,,1
118,2,Directed,1086,,,70
118,86,Directed,1087,,,1
118,117,Directed,1088,,,2
118,159,Directed,1089,,,3
118,160,Directed,1090,,,2
118,161,Directed,1091,,,6
118,162,Directed,1092,,,4
118,163,Directed,1093,,,3
118,166,Directed,1094,,,1
118,167,Directed,1095,,,1
118,192,Directed,1096,,,1
118,193,Directed,1097,,,1
118,184,Directed,1098,,,3
118,194,Directed,1099,,,1
118,172,Directed,1100,,,1
118,173,Directed,1101,,,3
118,174,Directed,1102,,,6
118,176,Directed,1103,,,1
118,178,Directed,1104,,,1
118,179,Directed,1105,,,3
118,181,Directed,1106,,,1
118,182,Directed,1107,,,2
119,12,Directed,1108,,,2
119,84,Directed,1109,,,1
119,86,Directed,1110,,,5
119,117,Directed,1111,,,3
119,4,Directed,1112,,,4
119,199,Directed,1113,,,1
119,123,Directed,1114,,,1
119,142,Directed,1115,,,1
119,125,Directed,1116,,,1
119,172,Directed,1117,,,3
119,204,Directed,1118,,,2
119,148,Directed,1119,,,1
119,205,Directed,1120,,,1
119,90,Directed,1121,,,2
119,174,Directed,1122,,,1
120,100,Directed,1123,,,8
120,114,Directed,1124,,,1
120,102,Directed,1125,,,7
120,84,Directed,1126,,,1
120,13,Directed,1127,,,3
120,85,Directed,1128,,,1
121,122,Directed,1129,,,10
121,114,Directed,1130,,,11
121,115,Directed,1131,,,1
121,109,Directed,1132,,,3
121,2,Directed,1133,,,2
121,84,Directed,1134,,,1
121,86,Directed,1135,,,2
121,117,Directed,1136,,,5
121,118,Directed,1137,,,2
121,123,Directed,1138,,,1
121,98,Directed,1139,,,2
121,124,Directed,1140,,,3
121,31,Directed,1141,,,1
121,125,Directed,1142,,,2
121,20,Directed,1143,,,1
121,21,Directed,1144,,,1
122,106,Directed,1145,,,1
122,121,Directed,1146,,,1
122,114,Directed,1147,,,12
122,108,Directed,1148,,,1
122,115,Directed,1149,,,1
122,139,Directed,1150,,,1
122,124,Directed,1151,,,1
122,205,Directed,1152,,,2
123,121,Directed,1153,,,2
123,201,Directed,1154,,,1
123,84,Directed,1155,,,1
123,118,Directed,1156,,,1
123,202,Directed,1157,,,5
123,198,Directed,1158,,,2
123,119,Directed,1159,,,1
123,98,Directed,1160,,,2
123,203,Directed,1161,,,4
123,145,Directed,1162,,,2
123,8,Directed,1163,,,1
123,103,Directed,1164,,,3
123,89,Directed,1165,,,1
123,104,Directed,1166,,,1
123,200,Directed,1167,,,1
124,121,Directed,1168,,,1
124,122,Directed,1169,,,2
124,1,Directed,1170,,,1
124,114,Directed,1171,,,3
124,10,Directed,1172,,,4
124,107,Directed,1173,,,9
124,138,Directed,1174,,,2
125,151,Directed,1175,,,1
125,154,Directed,1176,,,2
125,12,Directed,1177,,,7
125,2,Directed,1178,,,9
125,84,Directed,1179,,,4
125,86,Directed,1180,,,16
125,117,Directed,1181,,,3
125,118,Directed,1182,,,6
125,3,Directed,1183,,,2
125,4,Directed,1184,,,1
125,119,Directed,1185,,,3
125,187,Directed,1186,,,1
125,160,Directed,1187,,,1
125,232,Directed,1188,,,4
125,168,Directed,1189,,,5
125,192,Directed,1190,,,7
125,169,Directed,1191,,,3
125,253,Directed,1192,,,4
125,137,Directed,1193,,,4
125,184,Directed,1194,,,1
125,171,Directed,1195,,,1
125,172,Directed,1196,,,3
125,42,Directed,1197,,,1
125,256,Directed,1198,,,1
125,96,Directed,1199,,,5
125,90,Directed,1200,,,2
125,78,Directed,1201,,,2
125,254,Directed,1202,,,1
125,262,Directed,1203,,,1
125,263,Directed,1204,,,4
125,264,Directed,1205,,,1
125,265,Directed,1206,,,5
125,266,Directed,1207,,,3
125,267,Directed,1208,,,2
126,127,Directed,1209,,,1
126,10,Directed,1210,,,7
127,126,Directed,1211,,,5
127,113,Directed,1212,,,2
127,1,Directed,1213,,,2
127,115,Directed,1214,,,3
127,5,Directed,1215,,,3
127,14,Directed,1216,,,1
127,96,Directed,1217,,,1
127,39,Directed,1218,,,1
128,107,Directed,1219,,,11
128,115,Directed,1220,,,1
129,63,Directed,1221,,,1
129,67,Directed,1222,,,2
129,1,Directed,1223,,,1
129,114,Directed,1224,,,2
129,12,Directed,1225,,,13
129,2,Directed,1226,,,18
129,84,Directed,1227,,,4
129,86,Directed,1228,,,5
129,117,Directed,1229,,,6
129,118,Directed,1230,,,14
129,137,Directed,1231,,,1
129,224,Directed,1232,,,1
130,106,Directed,1233,,,1
130,1,Directed,1234,,,4
130,12,Directed,1235,,,2
130,84,Directed,1236,,,2
130,86,Directed,1237,,,5
130,119,Directed,1238,,,1
130,213,Directed,1239,,,1
130,7,Directed,1240,,,1
130,90,Directed,1241,,,1
130,47,Directed,1242,,,2
130,48,Directed,1243,,,1
130,210,Directed,1244,,,2
130,211,Directed,1245,,,3
130,212,Directed,1246,,,3
130,73,Directed,1247,,,2
130,74,Directed,1248,,,3
130,44,Directed,1249,,,4
131,1,Directed,1250,,,1
131,12,Directed,1251,,,5
131,132,Directed,1252,,,3
131,130,Directed,1253,,,5
131,93,Directed,1254,,,1
132,12,Directed,1255,,,1
132,84,Directed,1256,,,2
132,86,Directed,1257,,,3
132,14,Directed,1258,,,1
132,90,Directed,1259,,,1
132,47,Directed,1260,,,1
132,48,Directed,1261,,,3
132,210,Directed,1262,,,1
132,72,Directed,1263,,,1
132,211,Directed,1264,,,3
132,212,Directed,1265,,,2
132,74,Directed,1266,,,5
132,77,Directed,1267,,,1
132,44,Directed,1268,,,4
133,114,Directed,1269,,,1
133,219,Directed,1270,,,1
133,132,Directed,1271,,,1
133,214,Directed,1272,,,2
133,131,Directed,1273,,,9
133,72,Directed,1274,,,4
133,173,Directed,1275,,,1
133,196,Directed,1276,,,3
133,178,Directed,1277,,,1
133,179,Directed,1278,,,1
133,200,Directed,1279,,,2
133,197,Directed,1280,,,1
133,44,Directed,1281,,,5
134,128,Directed,1282,,,5
134,135,Directed,1283,,,2
134,28,Directed,1284,,,1
134,99,Directed,1285,,,1
134,0,Directed,1286,,,3
134,14,Directed,1287,,,1
134,7,Directed,1288,,,2
134,39,Directed,1289,,,1
135,105,Directed,1290,,,1
135,113,Directed,1291,,,4
135,1,Directed,1292,,,7
135,114,Directed,1293,,,3
135,10,Directed,1294,,,12
135,107,Directed,1295,,,6
135,138,Directed,1296,,,4
135,124,Directed,1297,,,2
135,6,Directed,1298,,,1
136,1,Directed,1299,,,1
136,10,Directed,1300,,,2
136,102,Directed,1301,,,1
136,135,Directed,1302,,,1
136,115,Directed,1303,,,1
136,141,Directed,1304,,,2
136,138,Directed,1305,,,2
136,124,Directed,1306,,,2
137,102,Directed,1307,,,3
137,201,Directed,1308,,,3
137,11,Directed,1309,,,1
137,99,Directed,1310,,,1
137,12,Directed,1311,,,3
137,84,Directed,1312,,,1
137,3,Directed,1313,,,8
137,4,Directed,1314,,,6
137,232,Directed,1315,,,1
137,168,Directed,1316,,,3
137,192,Directed,1317,,,1
137,169,Directed,1318,,,1
137,253,Directed,1319,,,2
137,185,Directed,1320,,,2
137,125,Directed,1321,,,5
137,42,Directed,1322,,,2
137,13,Directed,1323,,,1
137,6,Directed,1324,,,2
137,130,Directed,1325,,,1
137,103,Directed,1326,,,1
137,72,Directed,1327,,,1
137,211,Directed,1328,,,1
137,212,Directed,1329,,,1
137,89,Directed,1330,,,3
137,85,Directed,1331,,,2
137,104,Directed,1332,,,3
137,112,Directed,1333,,,2
137,177,Directed,1334,,,1
137,133,Directed,1335,,,1
137,254,Directed,1336,,,2
138,113,Directed,1337,,,2
138,122,Directed,1338,,,4
138,1,Directed,1339,,,1
138,114,Directed,1340,,,1
138,10,Directed,1341,,,13
138,12,Directed,1342,,,1
138,13,Directed,1343,,,2
139,105,Directed,1344,,,3
139,128,Directed,1345,,,9
139,107,Directed,1346,,,2
139,108,Directed,1347,,,7
139,135,Directed,1348,,,1
139,115,Directed,1349,,,2
139,110,Directed,1350,,,2
139,205,Directed,1351,,,2
139,103,Directed,1352,,,1
140,113,Directed,1353,,,9
140,1,Directed,1354,,,3
140,127,Directed,1355,,,1
140,141,Directed,1356,,,1
141,113,Directed,1357,,,11
141,1,Directed,1358,,,3
141,149,Directed,1359,,,2
141,144,Directed,1360,,,1
142,1,Directed,1361,,,1
142,114,Directed,1362,,,1
142,102,Directed,1363,,,1
142,108,Directed,1364,,,1
142,157,Directed,1365,,,1
142,116,Directed,1366,,,2
142,117,Directed,1367,,,3
142,202,Directed,1368,,,2
142,119,Directed,1369,,,1
142,120,Directed,1370,,,1
142,95,Directed,1371,,,2
142,163,Directed,1372,,,2
142,164,Directed,1373,,,1
142,169,Directed,1374,,,1
142,191,Directed,1375,,,1
142,204,Directed,1376,,,2
142,148,Directed,1377,,,1
142,205,Directed,1378,,,3
142,130,Directed,1379,,,1
142,87,Directed,1380,,,1
142,173,Directed,1381,,,1
142,186,Directed,1382,,,3
142,181,Directed,1383,,,1
142,182,Directed,1384,,,1
142,238,Directed,1385,,,4
142,245,Directed,1386,,,2
142,244,Directed,1387,,,5
142,44,Directed,1388,,,3
142,44,Directed,1389,,,21
143,122,Directed,1390,,,3
143,135,Directed,1391,,,2
143,109,Directed,1392,,,1
143,138,Directed,1393,,,1
143,124,Directed,1394,,,2
144,141,Directed,1395,,,4
144,145,Directed,1396,,,13
145,113,Directed,1397,,,6
145,144,Directed,1398,,,1
145,141,Directed,1399,,,4
145,187,Directed,1400,,,1
145,219,Directed,1401,,,1
145,195,Directed,1402,,,1
145,193,Directed,1403,,,1
145,191,Directed,1404,,,3
145,93,Directed,1405,,,1
145,200,Directed,1406,,,1
145,39,Directed,1407,,,1
146,147,Directed,1408,,,4
146,142,Directed,1409,,,1
146,148,Directed,1410,,,13
147,122,Directed,1411,,,11
147,114,Directed,1412,,,1
147,150,Directed,1413,,,1
147,139,Directed,1414,,,1
148,122,Directed,1415,,,7
148,147,Directed,1416,,,4
148,199,Directed,1417,,,1
148,187,Directed,1418,,,1
148,219,Directed,1419,,,1
148,195,Directed,1420,,,1
148,193,Directed,1421,,,1
148,142,Directed,1422,,,1
148,205,Directed,1423,,,1
148,200,Directed,1424,,,1
148,39,Directed,1425,,,1
149,113,Directed,1426,,,5
149,216,Directed,1427,,,1
149,140,Directed,1428,,,2
149,141,Directed,1429,,,2
149,86,Directed,1430,,,2
149,117,Directed,1431,,,1
149,118,Directed,1432,,,1
149,4,Directed,1433,,,1
149,202,Directed,1434,,,4
149,199,Directed,1435,,,1
149,198,Directed,1436,,,1
149,123,Directed,1437,,,2
149,119,Directed,1438,,,1
149,145,Directed,1439,,,1
149,215,Directed,1440,,,1
149,104,Directed,1441,,,1
149,39,Directed,1442,,,1
149,39,Directed,1443,,,1
150,122,Directed,1444,,,4
150,28,Directed,1445,,,2
150,146,Directed,1446,,,2
150,147,Directed,1447,,,2
150,118,Directed,1448,,,1
150,202,Directed,1449,,,3
150,199,Directed,1450,,,2
150,98,Directed,1451,,,1
150,191,Directed,1452,,,1
150,142,Directed,1453,,,2
150,205,Directed,1454,,,1
150,87,Directed,1455,,,2
150,39,Directed,1456,,,1
151,159,Directed,1457,,,1
151,200,Directed,1458,,,1
151,44,Directed,1459,,,1
152,165,Directed,1460,,,1
152,249,Directed,1461,,,16
152,268,Directed,1462,,,2
152,44,Directed,1463,,,15
153,161,Directed,1464,,,1
153,166,Directed,1465,,,1
153,167,Directed,1466,,,1
153,249,Directed,1467,,,2
153,227,Directed,1468,,,16
153,44,Directed,1469,,,15
154,160,Directed,1470,,,1
154,197,Directed,1471,,,1
154,44,Directed,1472,,,15
155,161,Directed,1473,,,1
155,197,Directed,1474,,,2
155,189,Directed,1475,,,16
155,44,Directed,1476,,,15
156,189,Directed,1477,,,2
156,231,Directed,1478,,,16
156,44,Directed,1479,,,15
157,162,Directed,1480,,,1
157,231,Directed,1481,,,2
157,234,Directed,1482,,,16
157,44,Directed,1483,,,15
158,163,Directed,1484,,,1
158,234,Directed,1485,,,2
158,269,Directed,1486,,,16
158,44,Directed,1487,,,15
159,200,Directed,1488,,,1
159,197,Directed,1489,,,1
159,44,Directed,1490,,,10
160,219,Directed,1491,,,1
160,200,Directed,1492,,,1
160,197,Directed,1493,,,23
160,189,Directed,1494,,,6
160,44,Directed,1495,,,29
161,162,Directed,1496,,,1
161,233,Directed,1497,,,1
161,189,Directed,1498,,,23
161,231,Directed,1499,,,6
161,44,Directed,1500,,,29
162,163,Directed,1501,,,1
162,275,Directed,1502,,,1
162,231,Directed,1503,,,23
162,234,Directed,1504,,,6
162,269,Directed,1505,,,1
162,44,Directed,1506,,,29
163,164,Directed,1507,,,1
163,276,Directed,1508,,,1
163,269,Directed,1509,,,23
163,271,Directed,1510,,,1
163,44,Directed,1511,,,29
164,165,Directed,1512,,,1
164,276,Directed,1513,,,1
164,273,Directed,1514,,,23
164,268,Directed,1515,,,1
164,44,Directed,1516,,,29
165,166,Directed,1517,,,1
165,97,Directed,1518,,,1
165,249,Directed,1519,,,23
165,227,Directed,1520,,,1
165,44,Directed,1521,,,29
166,167,Directed,1522,,,1
166,97,Directed,1523,,,1
166,227,Directed,1524,,,23
166,221,Directed,1525,,,1
166,44,Directed,1526,,,29
167,97,Directed,1527,,,1
167,227,Directed,1528,,,23
167,221,Directed,1529,,,1
167,44,Directed,1530,,,29
168,156,Directed,1531,,,1
168,233,Directed,1532,,,4
168,275,Directed,1533,,,9
168,189,Directed,1534,,,1
168,231,Directed,1535,,,9
168,234,Directed,1536,,,22
168,269,Directed,1537,,,7
168,44,Directed,1538,,,22
169,270,Directed,1539,,,1
169,272,Directed,1540,,,1
169,276,Directed,1541,,,4
169,277,Directed,1542,,,9
169,234,Directed,1543,,,1
169,269,Directed,1544,,,9
169,271,Directed,1545,,,22
169,273,Directed,1546,,,7
169,44,Directed,1547,,,22
170,12,Directed,1548,,,5
170,2,Directed,1549,,,4
170,117,Directed,1550,,,4
170,118,Directed,1551,,,2
170,119,Directed,1552,,,1
170,255,Directed,1553,,,1
170,207,Directed,1554,,,1
170,256,Directed,1555,,,1
171,213,Directed,1556,,,22
171,137,Directed,1557,,,61
171,185,Directed,1558,,,1
171,125,Directed,1559,,,2
171,217,Directed,1560,,,1
171,42,Directed,1561,,,2
171,246,Directed,1562,,,1
171,190,Directed,1563,,,4
172,201,Directed,1564,,,1
172,151,Directed,1565,,,1
172,154,Directed,1566,,,2
172,12,Directed,1567,,,8
172,2,Directed,1568,,,10
172,84,Directed,1569,,,9
172,86,Directed,1570,,,6
172,117,Directed,1571,,,6
172,118,Directed,1572,,,1
172,3,Directed,1573,,,3
172,4,Directed,1574,,,1
172,187,Directed,1575,,,1
172,160,Directed,1576,,,1
172,232,Directed,1577,,,4
172,168,Directed,1578,,,5
172,192,Directed,1579,,,7
172,169,Directed,1580,,,3
172,253,Directed,1581,,,4
172,137,Directed,1582,,,4
172,129,Directed,1583,,,1
172,170,Directed,1584,,,1
172,185,Directed,1585,,,1
172,125,Directed,1586,,,1
172,42,Directed,1587,,,1
172,220,Directed,1588,,,1
172,96,Directed,1589,,,4
172,79,Directed,1590,,,1
172,254,Directed,1591,,,1
172,262,Directed,1592,,,1
172,263,Directed,1593,,,4
172,264,Directed,1594,,,1
172,265,Directed,1595,,,5
172,266,Directed,1596,,,3
172,267,Directed,1597,,,2
173,178,Directed,1598,,,1
174,190,Directed,1599,,,1
175,277,Directed,1600,,,8
175,176,Directed,1601,,,1
175,44,Directed,1602,,,10
176,97,Directed,1603,,,8
176,177,Directed,1604,,,1
176,249,Directed,1605,,,3
176,227,Directed,1606,,,2
176,44,Directed,1607,,,10
177,153,Directed,1608,,,2
177,166,Directed,1609,,,3
177,167,Directed,1610,,,5
177,253,Directed,1611,,,4
177,97,Directed,1612,,,2
177,170,Directed,1613,,,2
177,125,Directed,1614,,,2
177,172,Directed,1615,,,3
177,176,Directed,1616,,,1
177,221,Directed,1617,,,2
177,183,Directed,1618,,,11
177,44,Directed,1619,,,14
178,219,Directed,1620,,,8
178,179,Directed,1621,,,1
178,200,Directed,1622,,,1
178,197,Directed,1623,,,3
178,44,Directed,1624,,,10
179,219,Directed,1625,,,18
179,233,Directed,1626,,,11
179,180,Directed,1627,,,1
179,197,Directed,1628,,,3
179,189,Directed,1629,,,2
179,44,Directed,1630,,,31
180,233,Directed,1631,,,8
180,181,Directed,1632,,,1
180,231,Directed,1633,,,1
180,44,Directed,1634,,,10
181,275,Directed,1635,,,8
181,182,Directed,1636,,,1
181,231,Directed,1637,,,3
181,234,Directed,1638,,,2
181,44,Directed,1639,,,10
182,275,Directed,1640,,,8
182,188,Directed,1641,,,1
182,44,Directed,1642,,,10
183,177,Directed,1643,,,1
183,44,Directed,1644,,,8
184,12,Directed,1645,,,3
184,2,Directed,1646,,,7
184,117,Directed,1647,,,1
184,118,Directed,1648,,,3
184,98,Directed,1649,,,1
184,194,Directed,1650,,,1
184,172,Directed,1651,,,3
184,42,Directed,1652,,,1
184,256,Directed,1653,,,1
185,218,Directed,1654,,,22
185,137,Directed,1655,,,61
185,171,Directed,1656,,,1
185,172,Directed,1657,,,2
185,217,Directed,1658,,,1
185,42,Directed,1659,,,2
185,246,Directed,1660,,,1
185,190,Directed,1661,,,4
186,190,Directed,1662,,,1
187,151,Directed,1663,,,1
187,4,Directed,1664,,,1
187,199,Directed,1665,,,1
187,160,Directed,1666,,,1
187,219,Directed,1667,,,1
187,97,Directed,1668,,,2
187,111,Directed,1669,,,1
187,220,Directed,1670,,,1
187,173,Directed,1671,,,5
187,174,Directed,1672,,,7
187,221,Directed,1673,,,3
187,44,Directed,1674,,,6
188,276,Directed,1675,,,8
188,279,Directed,1676,,,1
188,269,Directed,1677,,,3
188,271,Directed,1678,,,2
188,44,Directed,1679,,,10
189,155,Directed,1680,,,2
189,237,Directed,1681,,,2
189,44,Directed,1682,,,25
191,113,Directed,1683,,,2
191,102,Directed,1684,,,2
191,108,Directed,1685,,,1
191,157,Directed,1686,,,1
191,116,Directed,1687,,,1
191,109,Directed,1688,,,2
191,146,Directed,1689,,,1
191,141,Directed,1690,,,1
191,117,Directed,1691,,,3
191,202,Directed,1692,,,6
191,119,Directed,1693,,,2
191,120,Directed,1694,,,2
191,110,Directed,1695,,,2
191,163,Directed,1696,,,1
191,142,Directed,1697,,,3
191,215,Directed,1698,,,3
191,132,Directed,1699,,,2
191,173,Directed,1700,,,1
191,186,Directed,1701,,,3
191,182,Directed,1702,,,1
191,238,Directed,1703,,,2
191,244,Directed,1704,,,10
191,44,Directed,1705,,,3
191,44,Directed,1706,,,22
192,157,Directed,1707,,,1
192,158,Directed,1708,,,1
192,275,Directed,1709,,,4
192,276,Directed,1710,,,9
192,231,Directed,1711,,,1
192,234,Directed,1712,,,9
192,269,Directed,1713,,,22
192,271,Directed,1714,,,7
192,44,Directed,1715,,,22
193,1,Directed,1716,,,1
193,114,Directed,1717,,,3
193,12,Directed,1718,,,5
193,2,Directed,1719,,,7
193,84,Directed,1720,,,1
193,213,Directed,1721,,,2
193,218,Directed,1722,,,1
193,195,Directed,1723,,,1
193,14,Directed,1724,,,1
193,8,Directed,1725,,,5
193,9,Directed,1726,,,5
193,214,Directed,1727,,,2
193,210,Directed,1728,,,4
194,12,Directed,1729,,,7
194,2,Directed,1730,,,7
194,118,Directed,1731,,,23
194,226,Directed,1732,,,1
194,170,Directed,1733,,,1
194,204,Directed,1734,,,1
195,1,Directed,1735,,,2
195,114,Directed,1736,,,5
195,213,Directed,1737,,,7
195,218,Directed,1738,,,7
195,187,Directed,1739,,,2
195,166,Directed,1740,,,2
195,97,Directed,1741,,,1
195,97,Directed,1742,,,3
195,193,Directed,1743,,,5
195,250,Directed,1744,,,1
195,111,Directed,1745,,,2
195,8,Directed,1746,,,2
195,9,Directed,1747,,,3
195,59,Directed,1748,,,1
195,64,Directed,1749,,,1
195,214,Directed,1750,,,2
195,210,Directed,1751,,,4
195,85,Directed,1752,,,1
195,44,Directed,1753,,,5
195,190,Directed,1754,,,5
196,219,Directed,1755,,,8
196,178,Directed,1756,,,1
196,133,Directed,1757,,,1
196,200,Directed,1758,,,3
196,44,Directed,1759,,,10
197,155,Directed,1760,,,2
197,237,Directed,1761,,,2
197,44,Directed,1762,,,8
198,105,Directed,1763,,,3
198,86,Directed,1764,,,2
198,117,Directed,1765,,,1
198,199,Directed,1766,,,5
198,123,Directed,1767,,,2
198,119,Directed,1768,,,4
198,98,Directed,1769,,,1
198,110,Directed,1770,,,1
198,111,Directed,1771,,,1
198,148,Directed,1772,,,2
198,130,Directed,1773,,,1
198,103,Directed,1774,,,3
198,85,Directed,1775,,,2
198,112,Directed,1776,,,2
198,200,Directed,1777,,,1
199,84,Directed,1778,,,1
199,86,Directed,1779,,,8
199,202,Directed,1780,,,4
199,226,Directed,1781,,,2
199,123,Directed,1782,,,5
199,119,Directed,1783,,,4
199,187,Directed,1784,,,1
199,142,Directed,1785,,,2
199,185,Directed,1786,,,1
199,145,Directed,1787,,,1
199,227,Directed,1788,,,1
199,44,Directed,1789,,,2
200,219,Directed,1790,,,1
200,196,Directed,1791,,,2
200,44,Directed,1792,,,8
201,12,Directed,1793,,,5
201,2,Directed,1794,,,3
201,84,Directed,1795,,,4
201,86,Directed,1796,,,5
201,117,Directed,1797,,,1
201,118,Directed,1798,,,1
201,119,Directed,1799,,,1
201,0,Directed,1800,,,2
201,5,Directed,1801,,,2
201,137,Directed,1802,,,1
201,125,Directed,1803,,,1
201,172,Directed,1804,,,2
201,203,Directed,1805,,,1
201,13,Directed,1806,,,3
201,6,Directed,1807,,,2
201,65,Directed,1808,,,1
202,84,Directed,1809,,,5
202,199,Directed,1810,,,5
202,226,Directed,1811,,,2
202,123,Directed,1812,,,6
202,98,Directed,1813,,,4
202,187,Directed,1814,,,1
202,191,Directed,1815,,,1
202,171,Directed,1816,,,1
202,145,Directed,1817,,,2
202,133,Directed,1818,,,1
202,227,Directed,1819,,,1
202,44,Directed,1820,,,2
203,101,Directed,1821,,,1
203,201,Directed,1822,,,1
203,12,Directed,1823,,,2
203,2,Directed,1824,,,2
203,84,Directed,1825,,,5
203,86,Directed,1826,,,6
203,118,Directed,1827,,,2
203,4,Directed,1828,,,1
203,123,Directed,1829,,,2
203,187,Directed,1830,,,4
203,233,Directed,1831,,,1
203,193,Directed,1832,,,2
203,172,Directed,1833,,,4
203,148,Directed,1834,,,1
203,8,Directed,1835,,,2
203,190,Directed,1836,,,3
204,2,Directed,1837,,,6
204,86,Directed,1838,,,3
204,118,Directed,1839,,,6
204,4,Directed,1840,,,3
204,199,Directed,1841,,,1
204,226,Directed,1842,,,1
204,119,Directed,1843,,,2
204,98,Directed,1844,,,7
204,187,Directed,1845,,,4
204,225,Directed,1846,,,2
204,95,Directed,1847,,,3
204,219,Directed,1848,,,2
204,233,Directed,1849,,,1
204,194,Directed,1850,,,3
204,172,Directed,1851,,,2
204,207,Directed,1852,,,5
204,252,Directed,1853,,,2
204,220,Directed,1854,,,3
204,205,Directed,1855,,,1
204,238,Directed,1856,,,2
204,245,Directed,1857,,,1
204,221,Directed,1858,,,1
204,189,Directed,1859,,,2
204,231,Directed,1860,,,4
204,44,Directed,1861,,,7
204,190,Directed,1862,,,2
205,109,Directed,1863,,,2
205,84,Directed,1864,,,1
205,86,Directed,1865,,,16
205,202,Directed,1866,,,1
205,198,Directed,1867,,,1
205,119,Directed,1868,,,1
205,98,Directed,1869,,,2
205,142,Directed,1870,,,1
205,125,Directed,1871,,,1
205,172,Directed,1872,,,1
205,111,Directed,1873,,,4
205,130,Directed,1874,,,4
205,33,Directed,1875,,,1
206,67,Directed,1876,,,3
206,84,Directed,1877,,,6
206,86,Directed,1878,,,5
206,98,Directed,1879,,,1
206,225,Directed,1880,,,3
206,95,Directed,1881,,,4
206,159,Directed,1882,,,1
206,159,Directed,1883,,,1
206,125,Directed,1884,,,4
206,172,Directed,1885,,,6
206,42,Directed,1886,,,3
206,96,Directed,1887,,,1
206,78,Directed,1888,,,1
207,2,Directed,1889,,,6
207,86,Directed,1890,,,3
207,118,Directed,1891,,,6
207,4,Directed,1892,,,3
207,199,Directed,1893,,,1
207,226,Directed,1894,,,1
207,119,Directed,1895,,,3
207,98,Directed,1896,,,7
207,187,Directed,1897,,,4
207,95,Directed,1898,,,3
207,219,Directed,1899,,,2
207,233,Directed,1900,,,1
207,194,Directed,1901,,,3
207,172,Directed,1902,,,2
207,204,Directed,1903,,,4
207,252,Directed,1904,,,2
207,256,Directed,1905,,,3
207,205,Directed,1906,,,1
207,238,Directed,1907,,,2
207,245,Directed,1908,,,1
207,221,Directed,1909,,,1
207,189,Directed,1910,,,2
207,231,Directed,1911,,,4
207,44,Directed,1912,,,7
207,190,Directed,1913,,,2
208,101,Directed,1914,,,1
208,126,Directed,1915,,,5
208,10,Directed,1916,,,1
208,102,Directed,1917,,,10
208,135,Directed,1918,,,4
208,140,Directed,1919,,,1
208,120,Directed,1920,,,1
209,13,Directed,1921,,,2
209,6,Directed,1922,,,2
209,23,Directed,1923,,,1
209,48,Directed,1924,,,1
209,46,Directed,1925,,,1
209,64,Directed,1926,,,1
209,131,Directed,1927,,,2
